6442.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	17117      	10    	19789.3	1739.67	17117	21650
1  	13471      	10    	17416.2	1643.34	13471	20250
2  	13471      	9     	16983.4	2592.7 	13471	21879
3  	9503       	9     	14984.3	3067   	9503 	20513
4  	9503       	9     	15484.5	3341.77	9503 	21749
5  	9503       	9     	14171.6	2897.11	9503 	18892
6  	9503       	10    	13773.3	4141.9 	9503 	21854
7  	9503       	9     	12887.9	3833.11	9503 	20601
8  	9503       	9     	13008.2	4254.45	9503 	21384
9  	9503       	9     	14419.6	4054.22	9503 	19627
10 	9503       	8     	14142  	3977.08	9503 	21028
run 0: 9503.00 31 60
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	16109      	10    	19434.1	2149.25	16109	22621
1  	15831      	7     	17780  	2076.57	15831	21575
2  	14099      	6     	17186.6	1890.04	14099	21326
3  	14099      	7     	16394.9	2414.88	14099	22693
4  	14099      	9     	16949.4	1733.09	14099	19250
5  	14099      	7     	16541.5	1540.54	14099	18477
6  	14099      	10    	16266.1	1960.64	14099	19580
7  	14099      	7     	15972  	2287.54	14099	20091
8  	14099      	8     	16648.2	2703.12	14099	22063
9  	14099      	9     	15282.2	1623.54	14099	18492
10 	14099      	7     	16705.4	3218.27	14099	21702
run 1: 14099.00 28 53
6950.0
gen	best_of_gen	nevals	avg    	std 	min  	max  
0  	57774      	10    	64765.6	4108	57774	72037
1  	53057      	6     	59379.4	3044.82	53057	63594
2  	53057      	9     	58507.9	3924.6 	53057	65994
3  	53057      	10    	57598.2	3468.85	53057	64917
4  	53057      	7     	57062.1	3242.61	53057	64360
5  	53057      	7     	56666.3	3382.15	53057	64734
6  	53057      	10    	56583.8	3494.99	53057	63320
7  	53057      	9     	54951.8	2336   	53057	60278
8  	53057      	6     	54267.5	1789.92	53057	57890
9  	52002      	6     	53854.9	1390.84	52002	56705
10 	52002      	8     	55414.8	3401.2 	52002	63141
run 0: 52002.00 0 53
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	58434      	10    	64831.2	4469.24	58434	75536
1  	58434      	9     	63062.2	3891.62	58434	69858
2  	58434      	4     	61822.4	3023.12	58434	66649
3  	51970      	6     	58583  	2991.44	51970	64040
4  	51650      	9     	57383.9	3414.71	51650	63376
5  	51650      	8     	54488.9	2303.63	51650	58580
6  	49193      	9     	53205.9	3071.44	49193	58858
7  	44924      	8     	51885.7	3635.2 	44924	58254
8  	44924      	9     	50568  	4071.48	44924	55441
9  	40484      	9     	46829.7	3883.92	40484	55808
10 	40484      	9     	46677  	3776.71	40484	54688
run 1: 40484.00 2 48
6950.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	17695      	10    	22568.7	4075.43	17695	31383
1  	17695      	8     	19433.4	1624.43	17695	22925
2  	16074      	6     	18611.8	1399.86	16074	21328
3  	15630      	6     	17584  	973.667	15630	19031
4  	15630      	6     	17241.8	1254.31	15630	19425
5  	15630      	5     	16240.9	1423.27	15630	20473
6  	15630      	5     	17470.7	2329.54	15630	21465
7  	15630      	10    	17822  	3293.4 	12533	24529
8  	15630      	8     	17609.5	2862.45	15630	23446
9  	15630      	8     	16546.8	2948.87	12533	24060
10 	15630      	7     	16553.5	2057.03	12533	20699
run 0: 15630.00 11 40
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	17644      	10    	22873.8	3878.19	17644	30683
1  	16114      	10    	19304.8	2152.1 	16114	24186
2  	16114      	7     	19626.2	2149.74	16114	23260
3  	15038      	10    	17828.6	1972.59	15038	20463
4  	10884      	9     	16767.2	2748.63	10884	20584
5  	10884      	9     	15132.2	4251.45	10884	23871
6  	10884      	7     	13881.3	3326.56	10884	20377
7  	9997       	8     	14306.9	3358.79	9997 	20627
8  	9997       	5     	13307.8	3791.99	9997 	19870
